MPLINK 5.00, LINKER
Linker Map File - Created Wed Jun 11 18:06:08 2014

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                 UEP4bits   0x000f74       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                     UEP5   0x000f75       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                 UEP5bits   0x000f75       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                     UEP6   0x000f76       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                 UEP6bits   0x000f76       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                     UEP7   0x000f77       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                 UEP7bits   0x000f77       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                     UEP8   0x000f78       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                 UEP8bits   0x000f78       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                     UEP9   0x000f79       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                 UEP9bits   0x000f79       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                     UFRM   0x000f66       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                    UFRMH   0x000f67       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                UFRMHbits   0x000f67       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                    UFRML   0x000f66       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                UFRMLbits   0x000f66       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                      UIE   0x000f69       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                  UIEbits   0x000f69       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                      UIR   0x000f68       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                  UIRbits   0x000f68       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                    USTAT   0x000f6c       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                USTATbits   0x000f6c       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                   WDTCON   0x000fd1       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
               WDTCONbits   0x000fd1       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                     WREG   0x000fe8       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\proc\p18f2550.asm
                 __AARGB0   0x000009       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\aarg.asm
                 __AARGB1   0x000008       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\aarg.asm
                 __AARGB2   0x000007       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\aarg.asm
                 __AARGB3   0x000006       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\aarg.asm
                 __AARGB4   0x000005       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\aarg.asm
                 __AARGB5   0x000004       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\aarg.asm
                 __AARGB6   0x000003       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\aarg.asm
                 __AARGB7   0x000002       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\aarg.asm
                   __AEXP   0x00000a       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\aarg.asm
                 __BARGB0   0x00000e       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\barg.asm
                 __BARGB1   0x00000d       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\barg.asm
                 __BARGB2   0x00000c       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\barg.asm
                 __BARGB3   0x00000b       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\barg.asm
                   __BEXP   0x00000f       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\barg.asm
                __FPFLAGS   0x000001       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\cmath18.asm
            __FPFLAGSbits   0x000001       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\cmath18.asm
                  __REMB0   0x000005       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\aarg.asm
                  __REMB1   0x000004       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\aarg.asm
                  __REMB2   0x000003       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\aarg.asm
                  __REMB3   0x000002       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\aarg.asm
                   __TEMP   0x000013       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\temparg.asm
                 __TEMPB0   0x000013       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\temparg.asm
                 __TEMPB1   0x000012       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\temparg.asm
                 __TEMPB2   0x000011       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\temparg.asm
                 __TEMPB3   0x000010       data     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\temparg.asm
                  __tmp_0   0x000014       data     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\fprintf.c
                  __tmp_0   0x000014       data     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __tmp_0   0x000014       data     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\putc.c
                  __tmp_0   0x000014       data     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\my_delays.c
                  __tmp_0   0x000014       data     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\buzzer.c
                  __tmp_0   0x000014       data     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
                   blcntr   0x000088       data     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
                    blink   0x00008c       data     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
                     buzz   0x000084       data     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
                 buzzeron   0x00008d       data     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
                curr_byte   0x000095       data     static E:\3.46\pic18-lt\cxx-framework\src\traditional\startup\c018i.c
               curr_entry   0x000097       data     static E:\3.46\pic18-lt\cxx-framework\src\traditional\startup\c018i.c
                 data_ptr   0x000099       data     static E:\3.46\pic18-lt\cxx-framework\src\traditional\startup\c018i.c
                     freq   0x000086       data     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
              lastcounter   0x00008e       data     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
                 lastdown   0x0000a1       data     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\encoder.c
                   lastup   0x0000a0       data     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\encoder.c
               lcdbuffer1   0x000060       data     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               lcdbuffer2   0x000071       data     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               lcdchanged   0x000087       data     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
                     prom   0x000092       data     static E:\3.46\pic18-lt\cxx-framework\src\traditional\startup\c018i.c
              tapecounter   0x00009c       data     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\encoder.c
                  toggle1   0x000082       data     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
                  toggle2   0x000083       data     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c



                              Symbols - Sorted by Address
                     Name    Address   Location    Storage File                     
                ---------  ---------  ---------  --------- ---------                
                   _entry   0x000000    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\startup\c018i.c
       ___return_lbl00000   0x000004    program     static                          
                   _reset   0x001000    program     extern D:\Dropbox\_Projets_perso\shared\picslave_ini.h
       ___return_lbl00000   0x001004    program     static                          
 interrupt_at_high_vector   0x001008    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\Interrupt.c
       ___return_lbl00000   0x00100c    program     static                          
  interrupt_at_low_vector   0x001018    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\Interrupt.c
       ___return_lbl00001   0x00101c    program     static                          
            s_put_n_chars   0x001044    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                 vfprintf   0x001070    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
              __tmplbl_85   0x00109a    program     static                          
              __tmplbl_44   0x001948    program     static                          
              __tmplbl_43   0x001962    program     static                          
                   __pa_0   0x001984    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                   __pa_1   0x00198c    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                   __pa_2   0x001996    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                   __pa_3   0x0019a0    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                   __pa_4   0x0019b8    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                   __pa_5   0x0019cc    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                   __pa_6   0x0019e8    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                   __pa_7   0x0019f2    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                   __pa_8   0x0019fe    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                   __pa_9   0x001a20    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_10   0x001a40    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_11   0x001a4e    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_12   0x001a64    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_13   0x001a7e    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_14   0x001a96    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_15   0x001aa6    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_16   0x001abc    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_17   0x001ace    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_18   0x001ae0    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_19   0x001aea    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_20   0x001afa    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_21   0x001b0a    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_22   0x001b1a    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
              __tmplbl_42   0x001b1a    program     static                          
                  __pa_23   0x001b26    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_24   0x001b34    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_25   0x001b3c    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_26   0x001b46    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_27   0x001b50    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_28   0x001b58    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_29   0x001b66    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_30   0x001b82    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_31   0x001b9c    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_32   0x001bb6    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_33   0x001bce    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_34   0x001bd8    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_35   0x001be6    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_36   0x001bee    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_37   0x001bf8    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_38   0x001c08    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_39   0x001c16    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_40   0x001c22    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_41   0x001c2e    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_42   0x001c36    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_43   0x001c40    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_44   0x001c46    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_45   0x001c50    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                  __pa_46   0x001c5c    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\vfprintf.c
                 Init_Pic   0x001c66    program     extern D:\Dropbox\_Projets_perso\shared\picslave_ini.h
                 delay_ms   0x001ca0    program     extern D:\Dropbox\_Projets_perso\shared\picstar_delays.h
                 delay_us   0x001d1c    program     extern D:\Dropbox\_Projets_perso\shared\picstar_delays.h
        ___while_lbl00009   0x001d24    program     static                          
       ___return_lbl00008   0x001d40    program     static                          
        ___while_lbl00010   0x001d40    program     static                          
                     main   0x001d48    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
        ___while_lbl00012   0x001dd8    program     static                          
       ___case_0_lbl00015   0x001e50    program     static                          
      ___case_16_lbl00016   0x001e76    program     static                          
       ___case_4_lbl00018   0x001e9c    program     static                          
      ___case_14_lbl00017   0x001e9c    program     static                          
       ___case_5_lbl00020   0x001ec4    program     static                          
      ___case_15_lbl00019   0x001ec4    program     static                          
      ___case_24_lbl00021   0x001eec    program     static                          
       ___case_8_lbl00022   0x001eec    program     static                          
       ___case_9_lbl00024   0x001f14    program     static                          
      ___case_25_lbl00023   0x001f14    program     static                          
      ___case_10_lbl00025   0x001f3c    program     static                          
      ___case_11_lbl00026   0x001f64    program     static                          
      ___case_18_lbl00027   0x001f8c    program     static                          
      ___case_19_lbl00028   0x001fb4    program     static                          
      ___case_26_lbl00029   0x001fdc    program     static                          
      ___case_30_lbl00030   0x002004    program     static                          
      ___default_lbl00031   0x00202c    program     static                          
   ___switchexit_lbl00014   0x00205a    program     static                          
           ___if_lbl00032   0x00205a    program     static                          
           ___if_lbl00033   0x00205a    program     static                          
               __tmplbl_1   0x002082    program     static                          
           ___if_lbl00034   0x0020da    program     static                          
           ___if_lbl00035   0x0020ec    program     static                          
        ___while_lbl00037   0x002112    program     static                          
           ___if_lbl00036   0x002112    program     static                          
        ___while_lbl00038   0x002116    program     static                          
        ___while_lbl00040   0x002126    program     static                          
           ___if_lbl00039   0x002126    program     static                          
        ___while_lbl00041   0x00212a    program     static                          
        ___while_lbl00013   0x00212c    program     static                          
       ___return_lbl00011   0x00212c    program     static                          
          InitializeUSART   0x002140    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               initialize   0x002154    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
                 BusyXLCD   0x002168    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                 OpenXLCD   0x00217a    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                putrsXLCD   0x0021ee    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
             ReadAddrXLCD   0x002218    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
             ReadDataXLCD   0x00222a    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
             SetCGRamAddr   0x00223c    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
             SetDDRamAddr   0x002242    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
             WriteCmdXLCD   0x002248    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
            WriteDataXLCD   0x00224c    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
               lcd_gotoxy   0x002258    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
               lcd_delete   0x002274    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                  putchar   0x002280    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
               _user_putc   0x002282    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                 lcd_init   0x002284    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                 rgb_init   0x0022a0    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
             lcd_setcolor   0x0022c0    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
            DelayFor18TCY   0x0022d6    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
             DelayPORXLCD   0x0022da    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                DelayXLCD   0x0022de    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
            set_backlight   0x0022e2    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
            lcd_clearline   0x0022f2    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                   __pa_0   0x002316    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                   __pa_1   0x002332    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                   __pa_2   0x00233c    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                   __pa_3   0x002344    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                   __pa_4   0x002348    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                   __pa_5   0x002360    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                   __pa_6   0x002384    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                   __pa_7   0x0023a2    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                   __pa_8   0x0023a8    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                   __pa_9   0x0023c0    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                  __pa_10   0x0023cc    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                  __pa_11   0x0023d6    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                  __pa_12   0x0023e0    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                  __pa_13   0x0023e8    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                  __pa_14   0x0023f0    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                  __pa_15   0x0023fc    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
                  __pa_16   0x002406    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
               initBuzzer   0x00240c    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\buzzer.c
                     beep   0x002410    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\buzzer.c
                   __pa_0   0x002560    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\buzzer.c
                   __pa_1   0x002588    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\buzzer.c
               __string_0   0x0025a2    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\xlcd_driver.c
              __string_15   0x0025b3    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
              __string_14   0x0025c3    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
              __string_13   0x0025d8    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
              __string_12   0x0025e9    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
              __string_11   0x0025fa    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
              __string_10   0x00260b    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __string_9   0x00261c    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __string_8   0x00262d    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __string_7   0x00263e    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __string_6   0x00264f    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __string_5   0x002660    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __string_4   0x002671    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __string_3   0x002682    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __string_2   0x002693    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __string_1   0x0026a4    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
               __string_0   0x0026b5    program     static D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\Main.c
                _delay_ms   0x0026c6    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\my_delays.c
        ___while_lbl00001   0x0026d2    program     static                          
          ___for_lbl00005   0x00270e    program     static                          
               __tmplbl_0   0x002726    program     static                          
          ___for_lbl00003   0x00272a    program     static                          
          ___for_lbl00004   0x00273e    program     static                          
       ___return_lbl00000   0x002740    program     static                          
        ___while_lbl00002   0x002740    program     static                          
                _delay_us   0x002754    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\my_delays.c
        ___while_lbl00007   0x002778    program     static                          
       ___return_lbl00006   0x0027ac    program     static                          
        ___while_lbl00008   0x0027ac    program     static                          
                 high_isr   0x0027b4    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\Interrupt.c
                  low_isr   0x00285a    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\Interrupt.c
            InitInterrupt   0x00287c    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\shared\Interrupt.c
              InitEncoder   0x002880    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\encoder.c
               EncoderISR   0x00289c    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\encoder.c
                testClear   0x002928    program     extern D:\Dropbox\_Projets_perso\REVOX_LCD_UART_SLAVE\encoder.c
                 FXD1616S   0x002932    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\fxd1616s.asm
                  DA1616S   0x002944    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\math\fxd1616s.asm
                   D1616S   0x002954    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\math\fxd1616s.asm
                 D1616SOK   0x00295e    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\math\fxd1616s.asm
                D1616SNEG   0x002962    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\math\fxd1616s.asm
                  D1616SX   0x002974    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\math\fxd1616s.asm
                 FXM1616S   0x00297e    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\fxm1616s.asm
               TSIGN1616A   0x0029ca    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\math\fxm1616s.asm
                _do_cinit   0x0029d8    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\startup\c018i.c
                     test   0x0029f2    program     static                          
                copy_loop   0x002a4a    program     static                          
            copy_one_byte   0x002a50    program     static                          
             done_copying   0x002a5e    program     static                          
       ___return_lbl00002   0x002a74    program     static                          
                     done   0x002a74    program     static                          
                  fprintf   0x002a76    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\fprintf.c
                     putc   0x002b12    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\putc.c
                  FXM3232   0x002b96    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\math\fxm3232.c
       ___return_lbl00000   0x002c04    program     static                          
                   strlen   0x002c06    program     extern E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\strlen.asm
                    jLoop   0x002c16    program     static E:\3.46\pic18-lt\cxx-framework\src\traditional\stdclib\strlen.asm
